   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "Spi_Data.c"
  14              	 .section .text.Spi_rx,"ax",%progbits
  15              	 .align 1
  16              	 .global Spi_rx
  17              	 .code 16
  18              	 .thumb_func
  20              	Spi_rx:
  21 0000 38B5     	 push {r3,r4,r5,lr}
  22 0002 174C     	 ldr r4,.L9
  23 0004 174D     	 ldr r5,.L9+4
  24 0006 211C     	 mov r1,r4
  25 0008 2B22     	 mov r2,#43
  26 000a 281C     	 mov r0,r5
  27 000c FFF7FEFF 	 bl SPI_SLAVE_Receive
  28 0010 154B     	 ldr r3,.L9+8
  29 0012 1A68     	 ldr r2,[r3]
  30 0014 197B     	 ldrb r1,[r3,#12]
  31 0016 154B     	 ldr r3,.L9+12
  32 0018 8B40     	 lsl r3,r3,r1
  33 001a 5360     	 str r3,[r2,#4]
  34 001c 2378     	 ldrb r3,[r4]
  35 001e 012B     	 cmp r3,#1
  36 0020 18D1     	 bne .L3
  37 0022 1348     	 ldr r0,.L9+16
  38 0024 211C     	 mov r1,r4
  39 0026 0422     	 mov r2,#4
  40 0028 FFF7FEFF 	 bl memcpy
  41 002c 6378     	 ldrb r3,[r4,#1]
  42 002e 052B     	 cmp r3,#5
  43 0030 03D1     	 bne .L4
  44 0032 211D     	 add r1,r4,#4
  45 0034 0F48     	 ldr r0,.L9+20
  46 0036 2722     	 mov r2,#39
  47 0038 0AE0     	 b .L7
  48              	.L4:
  49 003a 092B     	 cmp r3,#9
  50 003c 03D1     	 bne .L5
  51 003e 211D     	 add r1,r4,#4
  52 0040 0D48     	 ldr r0,.L9+24
  53 0042 2022     	 mov r2,#32
  54 0044 04E0     	 b .L7
  55              	.L5:
  56 0046 112B     	 cmp r3,#17
  57 0048 04D1     	 bne .L3
  58 004a 1B22     	 mov r2,#27
  59 004c 0B48     	 ldr r0,.L9+28
  60 004e 211D     	 add r1,r4,#4
  61              	.L7:
  62 0050 FFF7FEFF 	 bl memcpy
  63              	.L3:
  64 0054 281C     	 mov r0,r5
  65 0056 0A49     	 ldr r1,.L9+32
  66 0058 2B22     	 mov r2,#43
  67 005a FFF7FEFF 	 bl SPI_SLAVE_Transmit
  68              	 
  69 005e 38BD     	 pop {r3,r4,r5,pc}
  70              	.L10:
  71              	 .align 2
  72              	.L9:
  73 0060 00000000 	 .word .LANCHOR0
  74 0064 00000000 	 .word SPI_SLAVE_0
  75 0068 00000000 	 .word DIGITAL_IO_6
  76 006c 01000100 	 .word 65537
  77 0070 00000000 	 .word Spi_Genrl_T
  78 0074 00000000 	 .word Spi_Phcall_T
  79 0078 00000000 	 .word Spi_Navi_T
  80 007c 00000000 	 .word Spi_Music_T
  81 0080 00000000 	 .word .LANCHOR1
  83              	 .section .text.set_ble_connectivity_status,"ax",%progbits
  84              	 .align 1
  85              	 .global set_ble_connectivity_status
  86              	 .code 16
  87              	 .thumb_func
  89              	set_ble_connectivity_status:
  90 0000 014B     	 ldr r3,.L12
  91              	 
  92 0002 1878     	 ldrb r0,[r3]
  93 0004 7047     	 bx lr
  94              	.L13:
  95 0006 C046     	 .align 2
  96              	.L12:
  97 0008 00000000 	 .word Spi_Genrl_T
  99              	 .section .text.set_ble_Data_Availablity,"ax",%progbits
 100              	 .align 1
 101              	 .global set_ble_Data_Availablity
 102              	 .code 16
 103              	 .thumb_func
 105              	set_ble_Data_Availablity:
 106 0000 024B     	 ldr r3,.L15
 107              	 
 108 0002 5878     	 ldrb r0,[r3,#1]
 109 0004 C007     	 lsl r0,r0,#31
 110 0006 C00F     	 lsr r0,r0,#31
 111 0008 C0B2     	 uxtb r0,r0
 112 000a 7047     	 bx lr
 113              	.L16:
 114              	 .align 2
 115              	.L15:
 116 000c 00000000 	 .word Spi_Genrl_T
 118              	 .section .text.set_ble_general_data,"ax",%progbits
 119              	 .align 1
 120              	 .global set_ble_general_data
 121              	 .code 16
 122              	 .thumb_func
 124              	set_ble_general_data:
 125 0000 024B     	 ldr r3,.L18
 126              	 
 127 0002 5878     	 ldrb r0,[r3,#1]
 128 0004 8007     	 lsl r0,r0,#30
 129 0006 C00F     	 lsr r0,r0,#31
 130 0008 7047     	 bx lr
 131              	.L19:
 132 000a C046     	 .align 2
 133              	.L18:
 134 000c 00000000 	 .word Spi_Genrl_T
 136              	 .section .text.set_ble_phone_call_data,"ax",%progbits
 137              	 .align 1
 138              	 .global set_ble_phone_call_data
 139              	 .code 16
 140              	 .thumb_func
 142              	set_ble_phone_call_data:
 143 0000 024B     	 ldr r3,.L21
 144              	 
 145 0002 5878     	 ldrb r0,[r3,#1]
 146 0004 4007     	 lsl r0,r0,#29
 147 0006 C00F     	 lsr r0,r0,#31
 148 0008 7047     	 bx lr
 149              	.L22:
 150 000a C046     	 .align 2
 151              	.L21:
 152 000c 00000000 	 .word Spi_Genrl_T
 154              	 .section .text.set_ble_navigation_data,"ax",%progbits
 155              	 .align 1
 156              	 .global set_ble_navigation_data
 157              	 .code 16
 158              	 .thumb_func
 160              	set_ble_navigation_data:
 161 0000 024B     	 ldr r3,.L24
 162              	 
 163 0002 5878     	 ldrb r0,[r3,#1]
 164 0004 0007     	 lsl r0,r0,#28
 165 0006 C00F     	 lsr r0,r0,#31
 166 0008 7047     	 bx lr
 167              	.L25:
 168 000a C046     	 .align 2
 169              	.L24:
 170 000c 00000000 	 .word Spi_Genrl_T
 172              	 .section .text.set_ble_music_player_data,"ax",%progbits
 173              	 .align 1
 174              	 .global set_ble_music_player_data
 175              	 .code 16
 176              	 .thumb_func
 178              	set_ble_music_player_data:
 179 0000 024B     	 ldr r3,.L27
 180              	 
 181 0002 5878     	 ldrb r0,[r3,#1]
 182 0004 C006     	 lsl r0,r0,#27
 183 0006 C00F     	 lsr r0,r0,#31
 184 0008 7047     	 bx lr
 185              	.L28:
 186 000a C046     	 .align 2
 187              	.L27:
 188 000c 00000000 	 .word Spi_Genrl_T
 190              	 .section .text.set_ble_gopro_data,"ax",%progbits
 191              	 .align 1
 192              	 .global set_ble_gopro_data
 193              	 .code 16
 194              	 .thumb_func
 196              	set_ble_gopro_data:
 197 0000 024B     	 ldr r3,.L30
 198              	 
 199 0002 5878     	 ldrb r0,[r3,#1]
 200 0004 8006     	 lsl r0,r0,#26
 201 0006 C00F     	 lsr r0,r0,#31
 202 0008 7047     	 bx lr
 203              	.L31:
 204 000a C046     	 .align 2
 205              	.L30:
 206 000c 00000000 	 .word Spi_Genrl_T
 208              	 .section .text.set_ble_paired_devices,"ax",%progbits
 209              	 .align 1
 210              	 .global set_ble_paired_devices
 211              	 .code 16
 212              	 .thumb_func
 214              	set_ble_paired_devices:
 215 0000 024B     	 ldr r3,.L33
 216              	 
 217 0002 5878     	 ldrb r0,[r3,#1]
 218 0004 4006     	 lsl r0,r0,#25
 219 0006 C00F     	 lsr r0,r0,#31
 220 0008 7047     	 bx lr
 221              	.L34:
 222 000a C046     	 .align 2
 223              	.L33:
 224 000c 00000000 	 .word Spi_Genrl_T
 226              	 .section .text.set_ble_reserved_1,"ax",%progbits
 227              	 .align 1
 228              	 .global set_ble_reserved_1
 229              	 .code 16
 230              	 .thumb_func
 232              	set_ble_reserved_1:
 233 0000 014B     	 ldr r3,.L36
 234              	 
 235 0002 5878     	 ldrb r0,[r3,#1]
 236 0004 C009     	 lsr r0,r0,#7
 237 0006 7047     	 bx lr
 238              	.L37:
 239              	 .align 2
 240              	.L36:
 241 0008 00000000 	 .word Spi_Genrl_T
 243              	 .section .text.set_Total_message_size,"ax",%progbits
 244              	 .align 1
 245              	 .global set_Total_message_size
 246              	 .code 16
 247              	 .thumb_func
 249              	set_Total_message_size:
 250 0000 014B     	 ldr r3,.L39
 251              	 
 252 0002 9878     	 ldrb r0,[r3,#2]
 253 0004 7047     	 bx lr
 254              	.L40:
 255 0006 C046     	 .align 2
