   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "spi_slave_conf.c"
  14              	 .section .text.XMC_SPI_CH_SetInputSource.constprop.0,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	XMC_SPI_CH_SetInputSource.constprop.0:
  20 0000 9023     	 mov r3,#144
  21 0002 5022     	 mov r2,#80
  22 0004 DB05     	 lsl r3,r3,#23
  23 0006 8000     	 lsl r0,r0,#2
  24 0008 C018     	 add r0,r0,r3
  25 000a C369     	 ldr r3,[r0,#28]
  26              	 
  27 000c 9343     	 bic r3,r2
  28 000e 403A     	 sub r2,r2,#64
  29 0010 1343     	 orr r3,r2
  30 0012 C361     	 str r3,[r0,#28]
  31 0014 C369     	 ldr r3,[r0,#28]
  32 0016 093A     	 sub r2,r2,#9
  33 0018 9343     	 bic r3,r2
  34 001a 1943     	 orr r1,r3
  35 001c C161     	 str r1,[r0,#28]
  36 001e 7047     	 bx lr
  38              	 .section .text.SPI_SLAVE_0_init,"ax",%progbits
  39              	 .align 1
  40              	 .global SPI_SLAVE_0_init
  41              	 .code 16
  42              	 .thumb_func
  44              	SPI_SLAVE_0_init:
  45 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  46 0002 0025     	 mov r5,#0
  47 0004 9024     	 mov r4,#144
  48 0006 0127     	 mov r7,#1
  49 0008 434B     	 ldr r3,.L3
  50 000a 444E     	 ldr r6,.L3+4
  51 000c 9B68     	 ldr r3,[r3,#8]
  52 000e 301C     	 mov r0,r6
  53 0010 9D76     	 strb r5,[r3,#26]
  54 0012 0221     	 mov r1,#2
  55 0014 DD76     	 strb r5,[r3,#27]
  56 0016 424A     	 ldr r2,.L3+8
  57 0018 FFF7FEFF 	 bl XMC_GPIO_Init
  58 001c 301C     	 mov r0,r6
  59 001e 0321     	 mov r1,#3
  60 0020 404A     	 ldr r2,.L3+12
  61 0022 E405     	 lsl r4,r4,#23
  62 0024 FFF7FEFF 	 bl XMC_GPIO_Init
  63 0028 301C     	 mov r0,r6
  64 002a 0121     	 mov r1,#1
  65 002c 3E4A     	 ldr r2,.L3+16
  66 002e FFF7FEFF 	 bl XMC_GPIO_Init
  67 0032 201C     	 mov r0,r4
  68 0034 3D49     	 ldr r1,.L3+20
  69 0036 0122     	 mov r2,#1
  70 0038 FFF7FEFF 	 bl XMC_SPI_CH_InitEx
  71 003c 636B     	 ldr r3,[r4,#52]
  72 003e 281C     	 mov r0,r5
  73 0040 3B43     	 orr r3,r7
  74 0042 6363     	 str r3,[r4,#52]
  75 0044 626B     	 ldr r2,[r4,#52]
  76 0046 3A4B     	 ldr r3,.L3+24
  77 0048 0521     	 mov r1,#5
  78 004a 1340     	 and r3,r2
  79 004c E022     	 mov r2,#224
  80 004e D204     	 lsl r2,r2,#19
  81 0050 1343     	 orr r3,r2
  82 0052 6363     	 str r3,[r4,#52]
  83 0054 FC23     	 mov r3,#252
  84 0056 626B     	 ldr r2,[r4,#52]
  85 0058 9B03     	 lsl r3,r3,#14
  86 005a 1343     	 orr r3,r2
  87 005c 6363     	 str r3,[r4,#52]
  88 005e FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.0
  89 0062 291C     	 mov r1,r5
  90 0064 0320     	 mov r0,#3
  91 0066 FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.0
  92 006a 291C     	 mov r1,r5
  93 006c 0420     	 mov r0,#4
  94 006e FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.0
  95 0072 391C     	 mov r1,r7
  96 0074 0520     	 mov r0,#5
  97 0076 FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.0
  98 007a 381C     	 mov r0,r7
  99 007c 0621     	 mov r1,#6
 100 007e FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.0
 101 0082 0220     	 mov r0,#2
 102 0084 0621     	 mov r1,#6
 103 0086 FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.0
 104 008a 8022     	 mov r2,#128
 105 008c 636A     	 ldr r3,[r4,#36]
 106 008e 5200     	 lsl r2,r2,#1
 107 0090 1343     	 orr r3,r2
 108 0092 6362     	 str r3,[r4,#36]
 109 0094 201C     	 mov r0,r4
 110 0096 3B1C     	 mov r3,r7
 111 0098 1021     	 mov r1,#16
 112 009a FC3A     	 sub r2,r2,#252
 113 009c FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
 114 00a0 201C     	 mov r0,r4
 115 00a2 291C     	 mov r1,r5
 116 00a4 0F23     	 mov r3,#15
 117 00a6 0422     	 mov r2,#4
 118 00a8 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
 119 00ac 201C     	 mov r0,r4
 120 00ae 2A1C     	 mov r2,r5
 121 00b0 1021     	 mov r1,#16
 122 00b2 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 123 00b6 626A     	 ldr r2,[r4,#36]
 124 00b8 1E4B     	 ldr r3,.L3+28
 125 00ba 201C     	 mov r0,r4
 126 00bc 1340     	 and r3,r2
 127 00be 8022     	 mov r2,#128
 128 00c0 1201     	 lsl r2,r2,#4
 129 00c2 1343     	 orr r3,r2
 130 00c4 6362     	 str r3,[r4,#36]
 131 00c6 0421     	 mov r1,#4
 132 00c8 FFF7FEFF 	 bl XMC_SPI_CH_EnableEvent
 133 00cc C222     	 mov r2,#194
 134 00ce 1A4B     	 ldr r3,.L3+32
 135 00d0 9200     	 lsl r2,r2,#2
 136 00d2 9958     	 ldr r1,[r3,r2]
 137 00d4 194B     	 ldr r3,.L3+36
 138 00d6 0920     	 mov r0,#9
 139 00d8 0B40     	 and r3,r1
 140 00da C021     	 mov r1,#192
 141 00dc 0902     	 lsl r1,r1,#8
 142 00de 0B43     	 orr r3,r1
 143 00e0 1549     	 ldr r1,.L3+32
 144 00e2 8B50     	 str r3,[r1,r2]
 145 00e4 9021     	 mov r1,#144
 146 00e6 0901     	 lsl r1,r1,#4
 147 00e8 FFF7FEFF 	 bl XMC_SCU_SetInterruptControl
 148 00ec 8023     	 mov r3,#128
 149 00ee 124A     	 ldr r2,.L3+32
 150 00f0 9B00     	 lsl r3,r3,#2
 151 00f2 1360     	 str r3,[r2]
 152 00f4 0F22     	 mov r2,#15
 153 00f6 236C     	 ldr r3,[r4,#64]
 154 00f8 301C     	 mov r0,r6
 155 00fa 9343     	 bic r3,r2
 156 00fc 1F43     	 orr r7,r3
 157 00fe 291C     	 mov r1,r5
 158 0100 2764     	 str r7,[r4,#64]
 159 0102 0F4A     	 ldr r2,.L3+40
 160 0104 FFF7FEFF 	 bl XMC_GPIO_Init
 161 0108 301C     	 mov r0,r6
 162 010a 291C     	 mov r1,r5
 163 010c 2A1C     	 mov r2,r5
 164 010e FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 165              	 
 166 0112 281C     	 mov r0,r5
 167 0114 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 168              	.L4:
 169 0116 C046     	 .align 2
 170              	.L3:
 171 0118 00000000 	 .word .LANCHOR0
 172 011c 00020440 	 .word 1074004480
 173 0120 00000000 	 .word .LANCHOR1
 174 0124 00000000 	 .word .LANCHOR2
 175 0128 00000000 	 .word .LANCHOR3
 176 012c 00000000 	 .word .LANCHOR4
 177 0130 FFFFFFF0 	 .word -251658241
 178 0134 FFF3FFFF 	 .word -3073
 179 0138 00E100E0 	 .word -536813312
 180 013c FF00FFFF 	 .word -65281
 181 0140 00000000 	 .word .LANCHOR5
 183              	 .section .text.IRQ9_Handler,"ax",%progbits
 184              	 .align 1
 185              	 .global IRQ9_Handler
 186              	 .code 16
 187              	 .thumb_func
 189              	IRQ9_Handler:
 190 0000 08B5     	 push {r3,lr}
 191 0002 0248     	 ldr r0,.L6
