   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "PETS_CAN_DATA.c"
  14              	 .section .text.CANH_SetCAN1aa,"ax",%progbits
  15              	 .align 1
  16              	 .global CANH_SetCAN1aa
  17              	 .code 16
  18              	 .thumb_func
  20              	CANH_SetCAN1aa:
  21 0000 08B5     	 push {r3,lr}
  22 0002 011C     	 mov r1,r0
  23 0004 0822     	 mov r2,#8
  24 0006 0248     	 ldr r0,.L2
  25 0008 FFF7FEFF 	 bl memcpy
  26              	 
  27 000c 08BD     	 pop {r3,pc}
  28              	.L3:
  29 000e C046     	 .align 2
  30              	.L2:
  31 0010 00000000 	 .word msg1aa
  33              	 .section .text.IRQ3_Handler,"ax",%progbits
  34              	 .align 1
  35              	 .global IRQ3_Handler
  36              	 .code 16
  37              	 .thumb_func
  39              	IRQ3_Handler:
  40 0000 094B     	 ldr r3,.L5
  41 0002 10B5     	 push {r4,lr}
  42 0004 1A68     	 ldr r2,[r3]
  43 0006 197B     	 ldrb r1,[r3,#12]
  44 0008 8023     	 mov r3,#128
  45 000a 5B02     	 lsl r3,r3,#9
  46 000c 8B40     	 lsl r3,r3,r1
  47 000e 5360     	 str r3,[r2,#4]
  48 0010 064B     	 ldr r3,.L5+4
  49              	 
  50 0012 D868     	 ldr r0,[r3,#12]
  51 0014 0468     	 ldr r4,[r0]
  52 0016 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  53 001a 201C     	 mov r0,r4
  54 001c 1030     	 add r0,r0,#16
  55 001e FFF7FEFF 	 bl CANH_SetCAN1aa
  56 0022 FFF7FEFF 	 bl setUartdata1aa
  57 0026 10BD     	 pop {r4,pc}
  58              	.L6:
  59              	 .align 2
  60              	.L5:
  61 0028 00000000 	 .word DIGITAL_IO_6
  62 002c 00000000 	 .word CAN_NODE_0
  64              	 .section .text.CANH_SetCAN2aa,"ax",%progbits
  65              	 .align 1
  66              	 .global CANH_SetCAN2aa
  67              	 .code 16
  68              	 .thumb_func
  70              	CANH_SetCAN2aa:
  71 0000 08B5     	 push {r3,lr}
  72 0002 011C     	 mov r1,r0
  73 0004 0822     	 mov r2,#8
  74 0006 0248     	 ldr r0,.L8
  75 0008 FFF7FEFF 	 bl memcpy
  76              	 
  77 000c 08BD     	 pop {r3,pc}
  78              	.L9:
  79 000e C046     	 .align 2
  80              	.L8:
  81 0010 00000000 	 .word msg2aa
  83              	 .section .text.IRQ1_Handler,"ax",%progbits
  84              	 .align 1
  85              	 .global IRQ1_Handler
  86              	 .code 16
  87              	 .thumb_func
  89              	IRQ1_Handler:
  90 0000 064B     	 ldr r3,.L11
  91 0002 10B5     	 push {r4,lr}
  92 0004 1869     	 ldr r0,[r3,#16]
  93              	 
  94 0006 0468     	 ldr r4,[r0]
  95 0008 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  96 000c 201C     	 mov r0,r4
  97 000e 1030     	 add r0,r0,#16
  98 0010 FFF7FEFF 	 bl CANH_SetCAN2aa
  99 0014 FFF7FEFF 	 bl setUartdata2aa
 100 0018 10BD     	 pop {r4,pc}
 101              	.L12:
 102 001a C046     	 .align 2
 103              	.L11:
 104 001c 00000000 	 .word CAN_NODE_0
 106              	 .section .text.CANH_SetCAN3aa,"ax",%progbits
 107              	 .align 1
 108              	 .global CANH_SetCAN3aa
 109              	 .code 16
 110              	 .thumb_func
 112              	CANH_SetCAN3aa:
 113 0000 08B5     	 push {r3,lr}
 114 0002 011C     	 mov r1,r0
 115 0004 0822     	 mov r2,#8
 116 0006 0248     	 ldr r0,.L14
 117 0008 FFF7FEFF 	 bl memcpy
 118              	 
 119 000c 08BD     	 pop {r3,pc}
 120              	.L15:
 121 000e C046     	 .align 2
 122              	.L14:
 123 0010 00000000 	 .word msg2cc
 125              	 .section .text.IRQ2_Handler,"ax",%progbits
 126              	 .align 1
 127              	 .global IRQ2_Handler
 128              	 .code 16
 129              	 .thumb_func
 131              	IRQ2_Handler:
 132 0000 064B     	 ldr r3,.L17
 133 0002 10B5     	 push {r4,lr}
 134 0004 5869     	 ldr r0,[r3,#20]
 135              	 
 136 0006 0468     	 ldr r4,[r0]
 137 0008 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 138 000c 201C     	 mov r0,r4
 139 000e 1030     	 add r0,r0,#16
 140 0010 FFF7FEFF 	 bl CANH_SetCAN3aa
 141 0014 FFF7FEFF 	 bl setUartdata3aa
 142 0018 10BD     	 pop {r4,pc}
 143              	.L18:
 144 001a C046     	 .align 2
 145              	.L17:
 146 001c 00000000 	 .word CAN_NODE_0
 148              	 .section .text.CanH_Get_CAN1aa_Ride_Mode,"ax",%progbits
 149              	 .align 1
 150              	 .global CanH_Get_CAN1aa_Ride_Mode
 151              	 .code 16
 152              	 .thumb_func
 154              	CanH_Get_CAN1aa_Ride_Mode:
 155 0000 024B     	 ldr r3,.L20
 156              	 
 157 0002 1878     	 ldrb r0,[r3]
 158 0004 C007     	 lsl r0,r0,#31
 159 0006 C00F     	 lsr r0,r0,#31
 160 0008 C0B2     	 uxtb r0,r0
 161 000a 7047     	 bx lr
 162              	.L21:
 163              	 .align 2
 164              	.L20:
 165 000c 00000000 	 .word msg1aa
 167              	 .section .text.CanH_Get_CAN1aa_Low_Battery,"ax",%progbits
 168              	 .align 1
 169              	 .global CanH_Get_CAN1aa_Low_Battery
 170              	 .code 16
 171              	 .thumb_func
 173              	CanH_Get_CAN1aa_Low_Battery:
 174 0000 024B     	 ldr r3,.L23
 175              	 
 176 0002 1878     	 ldrb r0,[r3]
 177 0004 8007     	 lsl r0,r0,#30
 178 0006 C00F     	 lsr r0,r0,#31
 179 0008 7047     	 bx lr
 180              	.L24:
 181 000a C046     	 .align 2
 182              	.L23:
 183 000c 00000000 	 .word msg1aa
 185              	 .section .text.CanH_Get_CAN1aa_Side_Stand,"ax",%progbits
 186              	 .align 1
 187              	 .global CanH_Get_CAN1aa_Side_Stand
 188              	 .code 16
 189              	 .thumb_func
 191              	CanH_Get_CAN1aa_Side_Stand:
 192 0000 024B     	 ldr r3,.L26
 193              	 
 194 0002 1878     	 ldrb r0,[r3]
 195 0004 4007     	 lsl r0,r0,#29
 196 0006 C00F     	 lsr r0,r0,#31
 197 0008 7047     	 bx lr
 198              	.L27:
 199 000a C046     	 .align 2
 200              	.L26:
 201 000c 00000000 	 .word msg1aa
 203              	 .section .text.CanH_Get_CAN1aa_Right_Indicator,"ax",%progbits
 204              	 .align 1
 205              	 .global CanH_Get_CAN1aa_Right_Indicator
 206              	 .code 16
 207              	 .thumb_func
 209              	CanH_Get_CAN1aa_Right_Indicator:
 210 0000 024B     	 ldr r3,.L29
 211              	 
 212 0002 1878     	 ldrb r0,[r3]
 213 0004 0007     	 lsl r0,r0,#28
 214 0006 C00F     	 lsr r0,r0,#31
 215 0008 7047     	 bx lr
 216              	.L30:
 217 000a C046     	 .align 2
 218              	.L29:
 219 000c 00000000 	 .word msg1aa
 221              	 .section .text.CanH_Get_CAN1aa_Left_Indicator,"ax",%progbits
 222              	 .align 1
 223              	 .global CanH_Get_CAN1aa_Left_Indicator
 224              	 .code 16
 225              	 .thumb_func
 227              	CanH_Get_CAN1aa_Left_Indicator:
 228 0000 024B     	 ldr r3,.L32
 229              	 
 230 0002 1878     	 ldrb r0,[r3]
 231 0004 C006     	 lsl r0,r0,#27
 232 0006 C00F     	 lsr r0,r0,#31
 233 0008 7047     	 bx lr
 234              	.L33:
 235 000a C046     	 .align 2
 236              	.L32:
 237 000c 00000000 	 .word msg1aa
 239              	 .section .text.CanH_Get_CAN1aa_High_Beam,"ax",%progbits
 240              	 .align 1
 241              	 .global CanH_Get_CAN1aa_High_Beam
 242              	 .code 16
 243              	 .thumb_func
 245              	CanH_Get_CAN1aa_High_Beam:
 246 0000 024B     	 ldr r3,.L35
 247              	 
