   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_can.c"
  14              	 .global __aeabi_uidivmod
  15              	 .global __aeabi_uidiv
  16              	 .section .text.XMC_CAN_NODE_NominalBitTimeConfigureEx,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CAN_NODE_NominalBitTimeConfigureEx
  19              	 .code 16
  20              	 .thumb_func
  22              	XMC_CAN_NODE_NominalBitTimeConfigureEx:
  23 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  24 0002 0F68     	 ldr r7,[r1]
  25 0004 4C68     	 ldr r4,[r1,#4]
  26 0006 85B0     	 sub sp,sp,#20
  27 0008 051C     	 mov r5,r0
  28 000a 0E1C     	 mov r6,r1
  29 000c 381C     	 mov r0,r7
  30 000e 211C     	 mov r1,r4
  31 0010 FFF7FEFF 	 bl __aeabi_uidivmod
  32 0014 0120     	 mov r0,#1
  33 0016 0029     	 cmp r1,#0
  34 0018 59D1     	 bne .L9
  35 001a 381C     	 mov r0,r7
  36 001c 211C     	 mov r1,r4
  37 001e FFF7FEFF 	 bl __aeabi_uidiv
  38 0022 1823     	 mov r3,#24
  39 0024 0390     	 str r0,[sp,#12]
  40 0026 0193     	 str r3,[sp,#4]
  41              	.L6:
  42 0028 019B     	 ldr r3,[sp,#4]
  43 002a 0398     	 ldr r0,[sp,#12]
  44 002c 5C1C     	 add r4,r3,#1
  45 002e 211C     	 mov r1,r4
  46 0030 FFF7FEFF 	 bl __aeabi_uidivmod
  47 0034 0F1E     	 sub r7,r1,#0
  48 0036 1FD1     	 bne .L3
  49 0038 0398     	 ldr r0,[sp,#12]
  50 003a 211C     	 mov r1,r4
  51 003c FFF7FEFF 	 bl __aeabi_uidiv
  52 0040 244B     	 ldr r3,.L11
  53 0042 421E     	 sub r2,r0,#1
  54 0044 0290     	 str r0,[sp,#8]
  55 0046 9A42     	 cmp r2,r3
  56 0048 16D8     	 bhi .L3
  57 004a 031E     	 sub r3,r0,#0
  58 004c 3F2B     	 cmp r3,#63
  59 004e 02D9     	 bls .L4
  60 0050 5B07     	 lsl r3,r3,#29
  61 0052 11D1     	 bne .L3
  62 0054 0137     	 add r7,r7,#1
  63              	.L4:
  64 0056 019B     	 ldr r3,[sp,#4]
  65 0058 3089     	 ldrh r0,[r6,#8]
  66 005a 1F49     	 ldr r1,.L11+4
  67 005c 5843     	 mul r0,r3
  68 005e FFF7FEFF 	 bl __aeabi_uidiv
  69 0062 C31E     	 sub r3,r0,#3
  70 0064 0C2B     	 cmp r3,#12
  71 0066 07D8     	 bhi .L3
  72 0068 241A     	 sub r4,r4,r0
  73 006a E31E     	 sub r3,r4,#3
  74 006c 042B     	 cmp r3,#4
  75 006e 03D8     	 bhi .L3
  76 0070 7289     	 ldrh r2,[r6,#10]
  77 0072 631E     	 sub r3,r4,#1
  78 0074 9342     	 cmp r3,r2
  79 0076 06D2     	 bcs .L5
  80              	.L3:
  81 0078 019B     	 ldr r3,[sp,#4]
  82 007a 013B     	 sub r3,r3,#1
  83 007c 0193     	 str r3,[sp,#4]
  84 007e 062B     	 cmp r3,#6
  85 0080 D2D1     	 bne .L6
  86 0082 0120     	 mov r0,#1
  87 0084 23E0     	 b .L9
  88              	.L5:
  89 0086 4023     	 mov r3,#64
  90 0088 2968     	 ldr r1,[r5]
  91 008a 023C     	 sub r4,r4,#2
  92 008c 1943     	 orr r1,r3
  93 008e 2960     	 str r1,[r5]
  94 0090 E021     	 mov r1,#224
  95 0092 2403     	 lsl r4,r4,#12
  96 0094 C901     	 lsl r1,r1,#7
  97 0096 0C40     	 and r4,r1
  98 0098 FF21     	 mov r1,#255
  99 009a 013A     	 sub r2,r2,#1
 100 009c 9201     	 lsl r2,r2,#6
 101 009e 0A40     	 and r2,r1
 102 00a0 1443     	 orr r4,r2
 103 00a2 FA03     	 lsl r2,r7,#15
 104 00a4 1443     	 orr r4,r2
 105 00a6 F022     	 mov r2,#240
 106 00a8 0138     	 sub r0,r0,#1
 107 00aa 1201     	 lsl r2,r2,#4
 108 00ac 0002     	 lsl r0,r0,#8
 109 00ae 1040     	 and r0,r2
 110 00b0 0322     	 mov r2,#3
 111 00b2 5743     	 mul r7,r2
 112 00b4 029A     	 ldr r2,[sp,#8]
 113 00b6 C039     	 sub r1,r1,#192
 114 00b8 FA40     	 lsr r2,r2,r7
 115 00ba 171C     	 mov r7,r2
 116 00bc 013F     	 sub r7,r7,#1
 117 00be 2043     	 orr r0,r4
 118 00c0 0F40     	 and r7,r1
 119 00c2 0743     	 orr r7,r0
 120 00c4 0020     	 mov r0,#0
 121 00c6 2F61     	 str r7,[r5,#16]
 122 00c8 2A68     	 ldr r2,[r5]
 123 00ca 9A43     	 bic r2,r3
 124 00cc 2A60     	 str r2,[r5]
 125              	.L9:
 126 00ce 05B0     	 add sp,sp,#20
 127              	 
 128 00d0 F0BD     	 pop {r4,r5,r6,r7,pc}
 129              	.L12:
 130 00d2 C046     	 .align 2
 131              	.L11:
 132 00d4 FF010000 	 .word 511
 133 00d8 10270000 	 .word 10000
 135              	 .section .text.XMC_CAN_NODE_NominalBitTimeConfigure,"ax",%progbits
 136              	 .align 1
 137              	 .global XMC_CAN_NODE_NominalBitTimeConfigure
 138              	 .code 16
 139              	 .thumb_func
 141              	XMC_CAN_NODE_NominalBitTimeConfigure:
 142 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 143 0002 0B68     	 ldr r3,[r1]
 144 0004 87B0     	 sub sp,sp,#28
 145 0006 0093     	 str r3,[sp]
 146 0008 0A23     	 mov r3,#10
 147 000a 009A     	 ldr r2,[sp]
 148 000c 071C     	 mov r7,r0
 149 000e 5A43     	 mul r2,r3
 150 0010 424B     	 ldr r3,.L29
 151 0012 0126     	 mov r6,#1
 152 0014 0493     	 str r3,[sp,#16]
 153 0016 0023     	 mov r3,#0
 154 0018 4D68     	 ldr r5,[r1,#4]
 155 001a 0191     	 str r1,[sp,#4]
 156 001c 0592     	 str r2,[sp,#20]
 157 001e 0093     	 str r3,[sp]
 158 0020 0293     	 str r3,[sp,#8]
 159              	.L22:
 160 0022 311C     	 mov r1,r6
 161 0024 0598     	 ldr r0,[sp,#20]
 162 0026 FFF7FEFF 	 bl __aeabi_uidiv
 163 002a 291C     	 mov r1,r5
 164 002c 0390     	 str r0,[sp,#12]
 165 002e FFF7FEFF 	 bl __aeabi_uidiv
 166 0032 0A21     	 mov r1,#10
 167 0034 041C     	 mov r4,r0
 168 0036 FFF7FEFF 	 bl __aeabi_uidivmod
 169 003a 201C     	 mov r0,r4
 170 003c 0529     	 cmp r1,#5
 171 003e 04D9     	 bls .L14
 172 0040 0A21     	 mov r1,#10
 173 0042 FFF7FEFF 	 bl __aeabi_uidiv
 174 0046 441C     	 add r4,r0,#1
 175 0048 04E0     	 b .L15
 176              	.L14:
 177 004a 0A21     	 mov r1,#10
 178 004c FFF7FEFF 	 bl __aeabi_uidiv
 179 0050 041E     	 sub r4,r0,#0
 180 0052 05D0     	 beq .L16
 181              	.L15:
 182 0054 0A21     	 mov r1,#10
 183 0056 0398     	 ldr r0,[sp,#12]
 184 0058 6143     	 mul r1,r4
 185 005a FFF7FEFF 	 bl __aeabi_uidiv
 186 005e 04E0     	 b .L17
 187              	.L16:
 188 0060 0398     	 ldr r0,[sp,#12]
 189 0062 0A21     	 mov r1,#10
 190 0064 FFF7FEFF 	 bl __aeabi_uidiv
 191 0068 0124     	 mov r4,#1
 192              	.L17:
 193 006a 2B1A     	 sub r3,r5,r0
 194 006c A842     	 cmp r0,r5
 195 006e 00D3     	 bcc .L19
 196 0070 431B     	 sub r3,r0,r5
 197              	.L19:
 198 0072 142C     	 cmp r4,#20
 199 0074 08D8     	 bhi .L20
 200 0076 049A     	 ldr r2,[sp,#16]
 201 0078 9A42     	 cmp r2,r3
