   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "can_node.c"
  14              	 .section .text.CAN_NODE_GetAppVersion,"ax",%progbits
  15              	 .align 1
  16              	 .global CAN_NODE_GetAppVersion
  17              	 .code 16
  18              	 .thumb_func
  20              	CAN_NODE_GetAppVersion:
  21 0000 0148     	 ldr r0,.L2
  22 0002 82B0     	 sub sp,sp,#8
  23 0004 02B0     	 add sp,sp,#8
  24              	 
  25 0006 7047     	 bx lr
  26              	.L3:
  27              	 .align 2
  28              	.L2:
  29 0008 04011800 	 .word 1573124
  31              	 .section .text.CAN_NODE_EnableEvent,"ax",%progbits
  32              	 .align 1
  33              	 .global CAN_NODE_EnableEvent
  34              	 .code 16
  35              	 .thumb_func
  37              	CAN_NODE_EnableEvent:
  38 0000 08B5     	 push {r3,lr}
  39 0002 4068     	 ldr r0,[r0,#4]
  40 0004 FFF7FEFF 	 bl XMC_CAN_NODE_EnableEvent
  41              	 
  42 0008 08BD     	 pop {r3,pc}
  44              	 .section .text.CAN_NODE_ConfigBaudrate,"ax",%progbits
  45              	 .align 1
  46              	 .global CAN_NODE_ConfigBaudrate
  47              	 .code 16
  48              	 .thumb_func
  50              	CAN_NODE_ConfigBaudrate:
  51 0000 38B5     	 push {r3,r4,r5,lr}
  52 0002 0C1C     	 mov r4,r1
  53 0004 8168     	 ldr r1,[r0,#8]
  54 0006 4568     	 ldr r5,[r0,#4]
  55 0008 4C60     	 str r4,[r1,#4]
  56 000a 6424     	 mov r4,#100
  57 000c 6243     	 mul r2,r4
  58 000e 281C     	 mov r0,r5
  59 0010 0A81     	 strh r2,[r1,#8]
  60 0012 4B81     	 strh r3,[r1,#10]
  61 0014 FFF7FEFF 	 bl XMC_CAN_NODE_NominalBitTimeConfigure
  62              	 
  63 0018 38BD     	 pop {r3,r4,r5,pc}
  65              	 .section .text.CAN_NODE_MO_Init,"ax",%progbits
  66              	 .align 1
  67              	 .global CAN_NODE_MO_Init
  68              	 .code 16
  69              	 .thumb_func
  71              	CAN_NODE_MO_Init:
  72 0000 10B5     	 push {r4,lr}
  73 0002 041C     	 mov r4,r0
  74 0004 0068     	 ldr r0,[r0]
  75 0006 FFF7FEFF 	 bl XMC_CAN_MO_Config
  76 000a E379     	 ldrb r3,[r4,#7]
  77 000c 002B     	 cmp r3,#0
  78 000e 0DD0     	 beq .L7
  79 0010 7020     	 mov r0,#112
  80 0012 2368     	 ldr r3,[r4]
  81 0014 6179     	 ldrb r1,[r4,#5]
  82 0016 1A68     	 ldr r2,[r3]
  83 0018 0901     	 lsl r1,r1,#4
  84 001a 9368     	 ldr r3,[r2,#8]
  85 001c 8343     	 bic r3,r0
  86 001e 0B43     	 orr r3,r1
  87 0020 8021     	 mov r1,#128
  88 0022 9360     	 str r3,[r2,#8]
  89 0024 1368     	 ldr r3,[r2]
  90 0026 8902     	 lsl r1,r1,#10
  91 0028 0B43     	 orr r3,r1
  92 002a 1360     	 str r3,[r2]
  93              	.L7:
  94 002c 237A     	 ldrb r3,[r4,#8]
  95 002e 002B     	 cmp r3,#0
  96 0030 0CD0     	 beq .L6
  97 0032 0721     	 mov r1,#7
  98 0034 2368     	 ldr r3,[r4]
  99 0036 1B68     	 ldr r3,[r3]
 100 0038 9A68     	 ldr r2,[r3,#8]
 101 003a 8A43     	 bic r2,r1
 102 003c A179     	 ldrb r1,[r4,#6]
 103 003e 0A43     	 orr r2,r1
 104 0040 8021     	 mov r1,#128
 105 0042 9A60     	 str r2,[r3,#8]
 106 0044 1A68     	 ldr r2,[r3]
 107 0046 4902     	 lsl r1,r1,#9
 108 0048 0A43     	 orr r2,r1
 109 004a 1A60     	 str r2,[r3]
 110              	.L6:
 111              	 
 112 004c 10BD     	 pop {r4,pc}
 114              	 .section .text.CAN_NODE_MO_Transmit,"ax",%progbits
 115              	 .align 1
 116              	 .global CAN_NODE_MO_Transmit
 117              	 .code 16
 118              	 .thumb_func
 120              	CAN_NODE_MO_Transmit:
 121 0000 08B5     	 push {r3,lr}
 122 0002 0068     	 ldr r0,[r0]
 123 0004 FFF7FEFF 	 bl XMC_CAN_MO_Transmit
 124              	 
 125 0008 08BD     	 pop {r3,pc}
 127              	 .section .text.CAN_NODE_MO_Receive,"ax",%progbits
 128              	 .align 1
 129              	 .global CAN_NODE_MO_Receive
 130              	 .code 16
 131              	 .thumb_func
 133              	CAN_NODE_MO_Receive:
 134 0000 08B5     	 push {r3,lr}
 135 0002 0068     	 ldr r0,[r0]
 136 0004 FFF7FEFF 	 bl XMC_CAN_MO_Receive
 137              	 
 138 0008 08BD     	 pop {r3,pc}
 140              	 .section .text.CAN_NODE_MO_ReceiveData,"ax",%progbits
 141              	 .align 1
 142              	 .global CAN_NODE_MO_ReceiveData
 143              	 .code 16
 144              	 .thumb_func
 146              	CAN_NODE_MO_ReceiveData:
 147 0000 08B5     	 push {r3,lr}
 148 0002 0068     	 ldr r0,[r0]
 149 0004 FFF7FEFF 	 bl XMC_CAN_MO_ReceiveData
 150              	 
 151 0008 08BD     	 pop {r3,pc}
 153              	 .section .text.CAN_NODE_MO_UpdateData,"ax",%progbits
 154              	 .align 1
 155              	 .global CAN_NODE_MO_UpdateData
 156              	 .code 16
 157              	 .thumb_func
 159              	CAN_NODE_MO_UpdateData:
 160 0000 08B5     	 push {r3,lr}
 161 0002 0A68     	 ldr r2,[r1]
 162 0004 0368     	 ldr r3,[r0]
 163              	 
 164 0006 1A61     	 str r2,[r3,#16]
 165 0008 0368     	 ldr r3,[r0]
 166 000a 4A68     	 ldr r2,[r1,#4]
 167 000c 5A61     	 str r2,[r3,#20]
 168 000e 0068     	 ldr r0,[r0]
 169 0010 FFF7FEFF 	 bl XMC_CAN_MO_UpdateData
 170 0014 08BD     	 pop {r3,pc}
 172              	 .section .text.CAN_NODE_MO_GetStatus,"ax",%progbits
 173              	 .align 1
 174              	 .global CAN_NODE_MO_GetStatus
 175              	 .code 16
 176              	 .thumb_func
 178              	CAN_NODE_MO_GetStatus:
 179 0000 0368     	 ldr r3,[r0]
 180              	 
 181 0002 1B68     	 ldr r3,[r3]
 182 0004 D869     	 ldr r0,[r3,#28]
 183 0006 7047     	 bx lr
 185              	 .section .text.CAN_NODE_MO_ClearStatus,"ax",%progbits
 186              	 .align 1
 187              	 .global CAN_NODE_MO_ClearStatus
 188              	 .code 16
 189              	 .thumb_func
 191              	CAN_NODE_MO_ClearStatus:
 192 0000 0368     	 ldr r3,[r0]
 193              	 
 194 0002 1B68     	 ldr r3,[r3]
 195 0004 D961     	 str r1,[r3,#28]
 196 0006 7047     	 bx lr
 198              	 .section .text.CAN_NODE_DisableEvent,"ax",%progbits
 199              	 .align 1
 200              	 .global CAN_NODE_DisableEvent
 201              	 .code 16
 202              	 .thumb_func
 204              	CAN_NODE_DisableEvent:
 205 0000 08B5     	 push {r3,lr}
 206 0002 4068     	 ldr r0,[r0,#4]
 207 0004 FFF7FEFF 	 bl XMC_CAN_NODE_DisableEvent
 208              	 
 209 0008 08BD     	 pop {r3,pc}
 211              	 .section .text.CAN_NODE_GetStatus,"ax",%progbits
 212              	 .align 1
 213              	 .global CAN_NODE_GetStatus
 214              	 .code 16
 215              	 .thumb_func
 217              	CAN_NODE_GetStatus:
 218 0000 4368     	 ldr r3,[r0,#4]
 219              	 
 220 0002 5868     	 ldr r0,[r3,#4]
 221 0004 7047     	 bx lr
 223              	 .section .text.CAN_NODE_ClearStatus,"ax",%progbits
 224              	 .align 1
 225              	 .global CAN_NODE_ClearStatus
 226              	 .code 16
 227              	 .thumb_func
 229              	CAN_NODE_ClearStatus:
 230 0000 4268     	 ldr r2,[r0,#4]
 231              	 
 232 0002 5368     	 ldr r3,[r2,#4]
 233 0004 8B43     	 bic r3,r1
 234 0006 5360     	 str r3,[r2,#4]
