   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_ledts.c"
  14              	 .section .text.XMC_LEDTS_InitGlobal,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_LEDTS_InitGlobal
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_LEDTS_InitGlobal:
  21 0000 38B5     	 push {r3,r4,r5,lr}
  22 0002 0D4B     	 ldr r3,.L9
  23 0004 041C     	 mov r4,r0
  24 0006 0D1C     	 mov r5,r1
  25 0008 2020     	 mov r0,#32
  26 000a 9C42     	 cmp r4,r3
  27 000c 08D0     	 beq .L7
  28 000e 0B4B     	 ldr r3,.L9+4
  29 0010 4020     	 mov r0,#64
  30 0012 9C42     	 cmp r4,r3
  31 0014 04D0     	 beq .L7
  32 0016 0A4B     	 ldr r3,.L9+8
  33 0018 9C42     	 cmp r4,r3
  34 001a 03D1     	 bne .L3
  35 001c 8020     	 mov r0,#128
  36 001e 0003     	 lsl r0,r0,#12
  37              	.L7:
  38 0020 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  39              	.L3:
  40 0024 6368     	 ldr r3,[r4,#4]
  41 0026 0120     	 mov r0,#1
  42 0028 1B0C     	 lsr r3,r3,#16
  43 002a 1B04     	 lsl r3,r3,#16
  44 002c 02D1     	 bne .L5
  45 002e 181C     	 mov r0,r3
  46 0030 2A68     	 ldr r2,[r5]
  47 0032 6260     	 str r2,[r4,#4]
  48              	.L5:
  49              	 
  50 0034 38BD     	 pop {r3,r4,r5,pc}
  51              	.L10:
  52 0036 C046     	 .align 2
  53              	.L9:
  54 0038 00000250 	 .word 1342308352
  55 003c 00040250 	 .word 1342309376
  56 0040 00080250 	 .word 1342310400
  58              	 .section .text.XMC_LEDTS_InitLED,"ax",%progbits
  59              	 .align 1
  60              	 .global XMC_LEDTS_InitLED
  61              	 .code 16
  62              	 .thumb_func
  64              	XMC_LEDTS_InitLED:
  65 0000 4268     	 ldr r2,[r0,#4]
  66 0002 031C     	 mov r3,r0
  67 0004 120C     	 lsr r2,r2,#16
  68 0006 1204     	 lsl r2,r2,#16
  69 0008 0120     	 mov r0,#1
  70 000a 002A     	 cmp r2,#0
  71 000c 0CD1     	 bne .L12
  72 000e 9868     	 ldr r0,[r3,#8]
  73 0010 0001     	 lsl r0,r0,#4
  74 0012 0009     	 lsr r0,r0,#4
  75 0014 9860     	 str r0,[r3,#8]
  76 0016 9868     	 ldr r0,[r3,#8]
  77 0018 0968     	 ldr r1,[r1]
  78 001a 0143     	 orr r1,r0
  79 001c 0220     	 mov r0,#2
  80 001e 9960     	 str r1,[r3,#8]
  81 0020 5968     	 ldr r1,[r3,#4]
  82 0022 0143     	 orr r1,r0
  83 0024 101C     	 mov r0,r2
  84 0026 5960     	 str r1,[r3,#4]
  85              	.L12:
  86              	 
  87 0028 7047     	 bx lr
  89              	 .section .text.XMC_LEDTS_InitTSBasic,"ax",%progbits
  90              	 .align 1
  91              	 .global XMC_LEDTS_InitTSBasic
  92              	 .code 16
  93              	 .thumb_func
  95              	XMC_LEDTS_InitTSBasic:
  96 0000 4268     	 ldr r2,[r0,#4]
  97 0002 031C     	 mov r3,r0
  98 0004 120C     	 lsr r2,r2,#16
  99 0006 30B5     	 push {r4,r5,lr}
 100 0008 1204     	 lsl r2,r2,#16
 101 000a 0120     	 mov r0,#1
 102 000c 002A     	 cmp r2,#0
 103 000e 0BD1     	 bne .L15
 104 0010 9D68     	 ldr r5,[r3,#8]
 105 0012 064C     	 ldr r4,.L17
 106 0014 2C40     	 and r4,r5
 107 0016 9C60     	 str r4,[r3,#8]
 108 0018 9C68     	 ldr r4,[r3,#8]
 109 001a 0968     	 ldr r1,[r1]
 110 001c 2143     	 orr r1,r4
 111 001e 9960     	 str r1,[r3,#8]
 112 0020 5968     	 ldr r1,[r3,#4]
 113 0022 0843     	 orr r0,r1
 114 0024 5860     	 str r0,[r3,#4]
 115 0026 101C     	 mov r0,r2
 116              	.L15:
 117              	 
 118 0028 30BD     	 pop {r4,r5,pc}
 119              	.L18:
 120 002a C046     	 .align 2
 121              	.L17:
 122 002c FFFF60F0 	 .word -262078465
 124              	 .section .text.XMC_LEDTS_InitTSAdvanced,"ax",%progbits
 125              	 .align 1
 126              	 .global XMC_LEDTS_InitTSAdvanced
 127              	 .code 16
 128              	 .thumb_func
 130              	XMC_LEDTS_InitTSAdvanced:
 131 0000 4268     	 ldr r2,[r0,#4]
 132 0002 031C     	 mov r3,r0
 133 0004 120C     	 lsr r2,r2,#16
 134 0006 10B5     	 push {r4,lr}
 135 0008 1204     	 lsl r2,r2,#16
 136 000a 0120     	 mov r0,#1
 137 000c 002A     	 cmp r2,#0
 138 000e 10D1     	 bne .L20
 139 0010 5C68     	 ldr r4,[r3,#4]
 140 0012 0848     	 ldr r0,.L22
 141 0014 2040     	 and r0,r4
 142 0016 5860     	 str r0,[r3,#4]
 143 0018 5868     	 ldr r0,[r3,#4]
 144 001a 0C68     	 ldr r4,[r1]
 145 001c 2043     	 orr r0,r4
 146 001e 5860     	 str r0,[r3,#4]
 147 0020 9C68     	 ldr r4,[r3,#8]
 148 0022 0548     	 ldr r0,.L22+4
 149 0024 2040     	 and r0,r4
 150 0026 9860     	 str r0,[r3,#8]
 151 0028 9868     	 ldr r0,[r3,#8]
 152 002a 4968     	 ldr r1,[r1,#4]
 153 002c 0143     	 orr r1,r0
 154 002e 101C     	 mov r0,r2
 155 0030 9960     	 str r1,[r3,#8]
 156              	.L20:
 157              	 
 158 0032 10BD     	 pop {r4,pc}
 159              	.L23:
 160              	 .align 2
 161              	.L22:
 162 0034 FFE1FFFF 	 .word -7681
 163 0038 E0FF9FFF 	 .word -6291488
 165              	 .section .text.XMC_LEDTS_StartCounter,"ax",%progbits
 166              	 .align 1
 167              	 .global XMC_LEDTS_StartCounter
 168              	 .code 16
 169              	 .thumb_func
 171              	XMC_LEDTS_StartCounter:
 172 0000 4368     	 ldr r3,[r0,#4]
 173 0002 0904     	 lsl r1,r1,#16
 174 0004 1943     	 orr r1,r3
 175 0006 4160     	 str r1,[r0,#4]
 176              	 
 177 0008 7047     	 bx lr
 179              	 .section .text.XMC_LEDTS_StopCounter,"ax",%progbits
 180              	 .align 1
 181              	 .global XMC_LEDTS_StopCounter
 182              	 .code 16
 183              	 .thumb_func
 185              	XMC_LEDTS_StopCounter:
 186 0000 4368     	 ldr r3,[r0,#4]
 187              	 
 188 0002 9BB2     	 uxth r3,r3
 189 0004 4360     	 str r3,[r0,#4]
 190 0006 7047     	 bx lr
 192              	 .section .text.XMC_LEDTS_ReadInterruptFlag,"ax",%progbits
 193              	 .align 1
 194              	 .global XMC_LEDTS_ReadInterruptFlag
 195              	 .code 16
 196              	 .thumb_func
 198              	XMC_LEDTS_ReadInterruptFlag:
 199 0000 0F23     	 mov r3,#15
 200 0002 C068     	 ldr r0,[r0,#12]
 201              	 
 202 0004 1840     	 and r0,r3
 203 0006 7047     	 bx lr
 205              	 .section .text.XMC_LEDTS_SetActivePADNo,"ax",%progbits
 206              	 .align 1
 207              	 .global XMC_LEDTS_SetActivePADNo
 208              	 .code 16
 209              	 .thumb_func
 211              	XMC_LEDTS_SetActivePADNo:
 212 0000 0722     	 mov r2,#7
 213 0002 8368     	 ldr r3,[r0,#8]
 214              	 
 215 0004 9343     	 bic r3,r2
 216 0006 1943     	 orr r1,r3
 217 0008 8160     	 str r1,[r0,#8]
 218 000a 7047     	 bx lr
 220              	 .section .text.XMC_LEDTS_ClearInterruptFlag,"ax",%progbits
 221              	 .align 1
 222              	 .global XMC_LEDTS_ClearInterruptFlag
 223              	 .code 16
 224              	 .thumb_func
 226              	XMC_LEDTS_ClearInterruptFlag:
 227 0000 0904     	 lsl r1,r1,#16
 228 0002 C160     	 str r1,[r0,#12]
 229              	 
