   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "timer_conf.c"
  14              	 .global TIMER_1
  15              	 .global TIMER_1_config
  16              	 .global TIMER_0
  17              	 .global TIMER_0_config
  18              	 .section .data.TIMER_0,"aw",%progbits
  19              	 .align 2
  22              	TIMER_0:
  23 0000 80F0FA02 	 .word 50000000
  24 0004 00D05485 	 .word -2058039296
  25 0008 0A000000 	 .word 10
  26 000c 50000000 	 .word 80
  27 0010 00000000 	 .word GLOBAL_CCU4_0
  28 0014 00020448 	 .word 1208222208
  29 0018 01       	 .byte 1
  30 0019 000000   	 .space 3
  31 001c 00000000 	 .word TIMER_0_config
  32 0020 00       	 .byte 0
  33 0021 00       	 .byte 0
  34 0022 1AB7     	 .short -18662
  35 0024 01       	 .byte 1
  36 0025 01       	 .byte 1
  37 0026 00       	 .byte 0
  38 0027 00       	 .space 1
  39              	 .section .data.TIMER_1,"aw",%progbits
  40              	 .align 2
  43              	TIMER_1:
  44 0000 581B0000 	 .word 7000
  45 0004 00D05485 	 .word -2058039296
  46 0008 0A000000 	 .word 10
  47 000c 50000000 	 .word 80
  48 0010 00000000 	 .word GLOBAL_CCU4_1
  49 0014 00420448 	 .word 1208238592
  50 0018 01       	 .byte 1
  51 0019 000000   	 .space 3
  52 001c 00000000 	 .word TIMER_1_config
  53 0020 00       	 .byte 0
  54 0021 00       	 .byte 0
  55 0022 3F1A     	 .short 6719
  56 0024 01       	 .byte 1
  57 0025 01       	 .byte 1
  58 0026 00       	 .byte 0
  59 0027 00       	 .space 1
  60              	 .section .data.TIMER_0_config,"aw",%progbits
  61              	 .align 2
  64              	TIMER_0_config:
  65 0000 00       	 .byte 0
  66 0001 00       	 .byte 0
  67 0002 00       	 .byte 0
  68 0003 00       	 .byte 0
  69 0004 0A       	 .byte 10
  70 0005 00       	 .byte 0
  71 0006 0000     	 .space 2
  72              	 .section .bss.TIMER_1_config,"aw",%nobits
  73              	 .align 2
  76              	TIMER_1_config:
  77 0000 00000000 	 .space 8
  77      00000000 
  78              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:43     .data.TIMER_1:00000000 TIMER_1
    {standard input}:76     .bss.TIMER_1_config:00000000 TIMER_1_config
    {standard input}:22     .data.TIMER_0:00000000 TIMER_0
    {standard input}:64     .data.TIMER_0_config:00000000 TIMER_0_config
    {standard input}:19     .data.TIMER_0:00000000 $d
    {standard input}:40     .data.TIMER_1:00000000 $d
    {standard input}:61     .data.TIMER_0_config:00000000 $d
    {standard input}:73     .bss.TIMER_1_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
GLOBAL_CCU4_1
