   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "Uart_Data.c"
  14              	 .section .text.IRQ10_Handler,"ax",%progbits
  15              	 .align 1
  16              	 .global IRQ10_Handler
  17              	 .code 16
  18              	 .thumb_func
  20              	IRQ10_Handler:
  21 0000 08B5     	 push {r3,lr}
  22 0002 0649     	 ldr r1,.L2
  23 0004 0222     	 mov r2,#2
  24 0006 0648     	 ldr r0,.L2+4
  25 0008 FFF7FEFF 	 bl UART_Receive
  26 000c 054B     	 ldr r3,.L2+8
  27              	 
  28 000e 1A68     	 ldr r2,[r3]
  29 0010 197B     	 ldrb r1,[r3,#12]
  30 0012 054B     	 ldr r3,.L2+12
  31 0014 8B40     	 lsl r3,r3,r1
  32 0016 5360     	 str r3,[r2,#4]
  33 0018 08BD     	 pop {r3,pc}
  34              	.L3:
  35 001a C046     	 .align 2
  36              	.L2:
  37 001c 00000000 	 .word .LANCHOR0
  38 0020 00000000 	 .word UART_0
  39 0024 00000000 	 .word DIGITAL_IO_6
  40 0028 01000100 	 .word 65537
  42              	 .section .text.setUartdata1aa,"ax",%progbits
  43              	 .align 1
  44              	 .global setUartdata1aa
  45              	 .code 16
  46              	 .thumb_func
  48              	setUartdata1aa:
  49 0000 38B5     	 push {r3,r4,r5,lr}
  50 0002 FFF7FEFF 	 bl CanH_Get_CAN1aa_Ride_Mode
  51 0006 0125     	 mov r5,#1
  52 0008 2C4C     	 ldr r4,.L5
  53 000a 2840     	 and r0,r5
  54 000c A378     	 ldrb r3,[r4,#2]
  55              	 
  56 000e AB43     	 bic r3,r5
  57 0010 1843     	 orr r0,r3
  58 0012 A070     	 strb r0,[r4,#2]
  59 0014 FFF7FEFF 	 bl CanH_Get_CAN1aa_Low_Battery
  60 0018 0222     	 mov r2,#2
  61 001a 2840     	 and r0,r5
  62 001c 4300     	 lsl r3,r0,#1
  63 001e A078     	 ldrb r0,[r4,#2]
  64 0020 9043     	 bic r0,r2
  65 0022 1843     	 orr r0,r3
  66 0024 A070     	 strb r0,[r4,#2]
  67 0026 FFF7FEFF 	 bl CanH_Get_CAN1aa_Side_Stand
  68 002a 0422     	 mov r2,#4
  69 002c 2840     	 and r0,r5
  70 002e 8300     	 lsl r3,r0,#2
  71 0030 A078     	 ldrb r0,[r4,#2]
  72 0032 9043     	 bic r0,r2
  73 0034 1843     	 orr r0,r3
  74 0036 A070     	 strb r0,[r4,#2]
  75 0038 FFF7FEFF 	 bl CanH_Get_CAN1aa_Right_Indicator
  76 003c 0822     	 mov r2,#8
  77 003e 2840     	 and r0,r5
  78 0040 C300     	 lsl r3,r0,#3
  79 0042 A078     	 ldrb r0,[r4,#2]
  80 0044 9043     	 bic r0,r2
  81 0046 1843     	 orr r0,r3
  82 0048 A070     	 strb r0,[r4,#2]
  83 004a FFF7FEFF 	 bl CanH_Get_CAN1aa_Left_Indicator
  84 004e 1022     	 mov r2,#16
  85 0050 2840     	 and r0,r5
  86 0052 0301     	 lsl r3,r0,#4
  87 0054 A078     	 ldrb r0,[r4,#2]
  88 0056 9043     	 bic r0,r2
  89 0058 1843     	 orr r0,r3
  90 005a A070     	 strb r0,[r4,#2]
  91 005c FFF7FEFF 	 bl CanH_Get_CAN1aa_High_Beam
  92 0060 2022     	 mov r2,#32
  93 0062 2840     	 and r0,r5
  94 0064 4301     	 lsl r3,r0,#5
  95 0066 A078     	 ldrb r0,[r4,#2]
  96 0068 9043     	 bic r0,r2
  97 006a 1843     	 orr r0,r3
  98 006c A070     	 strb r0,[r4,#2]
  99 006e FFF7FEFF 	 bl CanH_Get_CAN1aa_Low_Beam
 100 0072 4023     	 mov r3,#64
 101 0074 0540     	 and r5,r0
 102 0076 A801     	 lsl r0,r5,#6
 103 0078 A578     	 ldrb r5,[r4,#2]
 104 007a 9D43     	 bic r5,r3
 105 007c 0543     	 orr r5,r0
 106 007e A570     	 strb r5,[r4,#2]
 107 0080 FFF7FEFF 	 bl CanH_Get_CAN1aa_Parking_Alert
 108 0084 7F22     	 mov r2,#127
 109 0086 C301     	 lsl r3,r0,#7
 110 0088 A078     	 ldrb r0,[r4,#2]
 111 008a 1040     	 and r0,r2
 112 008c 1843     	 orr r0,r3
 113 008e A070     	 strb r0,[r4,#2]
 114 0090 FFF7FEFF 	 bl CanH_Get_Vehicle_Battery_Percentage
 115 0094 E070     	 strb r0,[r4,#3]
 116 0096 FFF7FEFF 	 bl CanH_Get_Vehicle_Speed
 117 009a 2071     	 strb r0,[r4,#4]
 118 009c FFF7FEFF 	 bl CanH_Get_TripA_Battery_Consumption
 119 00a0 6071     	 strb r0,[r4,#5]
 120 00a2 FFF7FEFF 	 bl CanH_Get_TripB_Battery_Consumption
 121 00a6 A071     	 strb r0,[r4,#6]
 122 00a8 FFF7FEFF 	 bl CanH_Get_Odometer_1
 123 00ac E071     	 strb r0,[r4,#7]
 124 00ae FFF7FEFF 	 bl CanH_Get_Odometer_2
 125 00b2 2072     	 strb r0,[r4,#8]
 126 00b4 FFF7FEFF 	 bl CanH_Get_Odometer_3
 127 00b8 6072     	 strb r0,[r4,#9]
 128 00ba 38BD     	 pop {r3,r4,r5,pc}
 129              	.L6:
 130              	 .align 2
 131              	.L5:
 132 00bc 00000000 	 .word Uart_Genrl_T
 134              	 .section .text.setUartdata2aa,"ax",%progbits
 135              	 .align 1
 136              	 .global setUartdata2aa
 137              	 .code 16
 138              	 .thumb_func
 140              	setUartdata2aa:
 141 0000 10B5     	 push {r4,lr}
 142 0002 FFF7FEFF 	 bl CanH_Get_Odometer_1
 143 0006 104C     	 ldr r4,.L8
 144              	 
 145 0008 E071     	 strb r0,[r4,#7]
 146 000a FFF7FEFF 	 bl CanH_Get_Odometer_2
 147 000e 2072     	 strb r0,[r4,#8]
 148 0010 FFF7FEFF 	 bl CanH_Get_Odometer_3
 149 0014 6072     	 strb r0,[r4,#9]
 150 0016 FFF7FEFF 	 bl CanH_Get_Front_TPMS
 151 001a A072     	 strb r0,[r4,#10]
 152 001c FFF7FEFF 	 bl CanH_Get_Rear_TPMS
 153 0020 E072     	 strb r0,[r4,#11]
 154 0022 FFF7FEFF 	 bl CanH_Get_Rest_Range_1
 155 0026 2073     	 strb r0,[r4,#12]
 156 0028 FFF7FEFF 	 bl CanH_Get_Rest_Range_2
 157 002c 6073     	 strb r0,[r4,#13]
 158 002e FFF7FEFF 	 bl CanH_Get_Rest_Range_3
 159 0032 A073     	 strb r0,[r4,#14]
 160 0034 FFF7FEFF 	 bl CanH_Get_TripA_Time_Hr
 161 0038 E073     	 strb r0,[r4,#15]
 162 003a FFF7FEFF 	 bl CanH_Get_TripA_Time_Min
 163 003e 2074     	 strb r0,[r4,#16]
 164 0040 FFF7FEFF 	 bl CanH_Get_TripB_Time_Hr
 165 0044 6074     	 strb r0,[r4,#17]
 166 0046 10BD     	 pop {r4,pc}
 167              	.L9:
 168              	 .align 2
 169              	.L8:
 170 0048 00000000 	 .word Uart_Genrl_T
 172              	 .section .text.setUartdata3aa,"ax",%progbits
 173              	 .align 1
 174              	 .global setUartdata3aa
 175              	 .code 16
 176              	 .thumb_func
 178              	setUartdata3aa:
 179 0000 10B5     	 push {r4,lr}
 180 0002 FFF7FEFF 	 bl CanH_Get_TripA_Time_Hr
 181 0006 104C     	 ldr r4,.L11
 182              	 
 183 0008 E073     	 strb r0,[r4,#15]
 184 000a FFF7FEFF 	 bl CanH_Get_TripA_Time_Min
 185 000e 2074     	 strb r0,[r4,#16]
 186 0010 FFF7FEFF 	 bl CanH_Get_TripB_Time_Hr
 187 0014 6074     	 strb r0,[r4,#17]
 188 0016 FFF7FEFF 	 bl CanH_Get_TripB_Time_Min
 189 001a A074     	 strb r0,[r4,#18]
 190 001c FFF7FEFF 	 bl CanH_Get_TripA_1
 191 0020 E074     	 strb r0,[r4,#19]
