   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "timer.c"
  14              	 .section .text.TIMER_GetAppVersion,"ax",%progbits
  15              	 .align 1
  16              	 .global TIMER_GetAppVersion
  17              	 .code 16
  18              	 .thumb_func
  20              	TIMER_GetAppVersion:
  21 0000 0148     	 ldr r0,.L2
  22 0002 82B0     	 sub sp,sp,#8
  23 0004 02B0     	 add sp,sp,#8
  24              	 
  25 0006 7047     	 bx lr
  26              	.L3:
  27              	 .align 2
  28              	.L2:
  29 0008 04010C00 	 .word 786692
  31              	 .section .text.TIMER_Start,"ax",%progbits
  32              	 .align 1
  33              	 .global TIMER_Start
  34              	 .code 16
  35              	 .thumb_func
  37              	TIMER_Start:
  38 0000 C21D     	 add r2,r0,#7
  39 0002 D27F     	 ldrb r2,[r2,#31]
  40 0004 031C     	 mov r3,r0
  41 0006 0120     	 mov r0,#1
  42 0008 002A     	 cmp r2,#0
  43 000a 07D0     	 beq .L5
  44 000c 0020     	 mov r0,#0
  45 000e 9A1C     	 add r2,r3,#2
  46 0010 D27F     	 ldrb r2,[r2,#31]
  47 0012 8242     	 cmp r2,r0
  48 0014 02D1     	 bne .L5
  49 0016 0122     	 mov r2,#1
  50 0018 5B69     	 ldr r3,[r3,#20]
  51 001a DA60     	 str r2,[r3,#12]
  52              	.L5:
  53              	 
  54 001c 7047     	 bx lr
  56              	 .section .text.TIMER_GetTimerStatus,"ax",%progbits
  57              	 .align 1
  58              	 .global TIMER_GetTimerStatus
  59              	 .code 16
  60              	 .thumb_func
  62              	TIMER_GetTimerStatus:
  63 0000 821C     	 add r2,r0,#2
  64 0002 031C     	 mov r3,r0
  65 0004 0020     	 mov r0,#0
  66 0006 D27F     	 ldrb r2,[r2,#31]
  67 0008 8242     	 cmp r2,r0
  68 000a 03D1     	 bne .L11
  69 000c 5B69     	 ldr r3,[r3,#20]
  70 000e 9868     	 ldr r0,[r3,#8]
  71 0010 0123     	 mov r3,#1
  72 0012 1840     	 and r0,r3
  73              	.L11:
  74              	 
  75 0014 7047     	 bx lr
  77              	 .section .text.TIMER_Stop,"ax",%progbits
  78              	 .align 1
  79              	 .global TIMER_Stop
  80              	 .code 16
  81              	 .thumb_func
  83              	TIMER_Stop:
  84 0000 10B5     	 push {r4,lr}
  85 0002 041C     	 mov r4,r0
  86 0004 FFF7FEFF 	 bl TIMER_GetTimerStatus
  87 0008 0123     	 mov r3,#1
  88 000a 0028     	 cmp r0,#0
  89 000c 0BD0     	 beq .L14
  90 000e E21D     	 add r2,r4,#7
  91 0010 D27F     	 ldrb r2,[r2,#31]
  92 0012 002A     	 cmp r2,#0
  93 0014 07D0     	 beq .L14
  94 0016 A31C     	 add r3,r4,#2
  95 0018 DA7F     	 ldrb r2,[r3,#31]
  96 001a 0023     	 mov r3,#0
  97 001c 9A42     	 cmp r2,r3
  98 001e 02D1     	 bne .L14
  99 0020 0121     	 mov r1,#1
 100 0022 6269     	 ldr r2,[r4,#20]
 101 0024 1161     	 str r1,[r2,#16]
 102              	.L14:
 103 0026 181C     	 mov r0,r3
 104              	 
 105 0028 10BD     	 pop {r4,pc}
 107              	 .section .text.TIMER_GetInterruptStatus,"ax",%progbits
 108              	 .align 1
 109              	 .global TIMER_GetInterruptStatus
 110              	 .code 16
 111              	 .thumb_func
 113              	TIMER_GetInterruptStatus:
 114 0000 821C     	 add r2,r0,#2
 115 0002 031C     	 mov r3,r0
 116 0004 0020     	 mov r0,#0
 117 0006 D27F     	 ldrb r2,[r2,#31]
 118 0008 8242     	 cmp r2,r0
 119 000a 04D1     	 bne .L21
 120 000c 5B69     	 ldr r3,[r3,#20]
 121 000e A033     	 add r3,r3,#160
 122 0010 1868     	 ldr r0,[r3]
 123 0012 0123     	 mov r3,#1
 124 0014 1840     	 and r0,r3
 125              	.L21:
 126              	 
 127 0016 7047     	 bx lr
 129              	 .section .text.TIMER_ClearEvent,"ax",%progbits
 130              	 .align 1
 131              	 .global TIMER_ClearEvent
 132              	 .code 16
 133              	 .thumb_func
 135              	TIMER_ClearEvent:
 136 0000 831C     	 add r3,r0,#2
 137 0002 DB7F     	 ldrb r3,[r3,#31]
 138 0004 002B     	 cmp r3,#0
 139 0006 03D1     	 bne .L23
 140 0008 0122     	 mov r2,#1
 141 000a 4369     	 ldr r3,[r0,#20]
 142 000c B033     	 add r3,r3,#176
 143 000e 1A60     	 str r2,[r3]
 144              	.L23:
 145              	 
 146 0010 7047     	 bx lr
 148              	 .global __aeabi_lmul
 149              	 .global __aeabi_llsr
 150              	 .section .text.TIMER_GetTime,"ax",%progbits
 151              	 .align 1
 152              	 .global TIMER_GetTime
 153              	 .code 16
 154              	 .thumb_func
 156              	TIMER_GetTime:
 157 0000 0021     	 mov r1,#0
 158 0002 10B5     	 push {r4,lr}
 159 0004 831C     	 add r3,r0,#2
 160 0006 DB7F     	 ldrb r3,[r3,#31]
 161 0008 8B42     	 cmp r3,r1
 162 000a 11D1     	 bne .L26
 163 000c 041C     	 mov r4,r0
 164 000e 4369     	 ldr r3,[r0,#20]
 165 0010 084A     	 ldr r2,.L28
 166 0012 186F     	 ldr r0,[r3,#112]
 167 0014 0123     	 mov r3,#1
 168 0016 80B2     	 uxth r0,r0
 169 0018 0130     	 add r0,r0,#1
 170 001a FFF7FEFF 	 bl __aeabi_lmul
 171 001e E369     	 ldr r3,[r4,#28]
 172 0020 1A79     	 ldrb r2,[r3,#4]
 173 0022 2023     	 mov r3,#32
 174 0024 1207     	 lsl r2,r2,#28
 175 0026 120F     	 lsr r2,r2,#28
 176 0028 9A1A     	 sub r2,r3,r2
 177 002a FFF7FEFF 	 bl __aeabi_llsr
 178 002e 011C     	 mov r1,r0
 179              	.L26:
 180 0030 081C     	 mov r0,r1
 181              	 
 182 0032 10BD     	 pop {r4,pc}
 183              	.L29:
 184              	 .align 2
 185              	.L28:
 186 0034 AAAAAA0A 	 .word 178956970
 188              	 .section .text.TIMER_Clear,"ax",%progbits
 189              	 .align 1
 190              	 .global TIMER_Clear
 191              	 .code 16
 192              	 .thumb_func
 194              	TIMER_Clear:
 195 0000 C21D     	 add r2,r0,#7
 196 0002 D27F     	 ldrb r2,[r2,#31]
 197 0004 031C     	 mov r3,r0
 198 0006 0120     	 mov r0,#1
 199 0008 002A     	 cmp r2,#0
 200 000a 07D0     	 beq .L31
 201 000c 0020     	 mov r0,#0
 202 000e 9A1C     	 add r2,r3,#2
 203 0010 D27F     	 ldrb r2,[r2,#31]
 204 0012 8242     	 cmp r2,r0
 205 0014 02D1     	 bne .L31
 206 0016 0222     	 mov r2,#2
 207 0018 5B69     	 ldr r3,[r3,#20]
 208 001a 1A61     	 str r2,[r3,#16]
 209              	.L31:
 210              	 
 211 001c 7047     	 bx lr
 213              	 .section .text.TIMER_CCU4_lShadowTransfer,"ax",%progbits
 214              	 .align 1
 215              	 .global TIMER_CCU4_lShadowTransfer
 216              	 .code 16
 217              	 .thumb_func
 219              	TIMER_CCU4_lShadowTransfer:
 220 0000 4369     	 ldr r3,[r0,#20]
 221 0002 428C     	 ldrh r2,[r0,#34]
 222              	 
 223 0004 5A63     	 str r2,[r3,#52]
 224 0006 0022     	 mov r2,#0
 225 0008 DA63     	 str r2,[r3,#60]
 226 000a 0369     	 ldr r3,[r0,#16]
 227 000c C268     	 ldr r2,[r0,#12]
 228 000e 9B68     	 ldr r3,[r3,#8]
 229 0010 1A61     	 str r2,[r3,#16]
 230 0012 7047     	 bx lr
 232              	 .global __aeabi_uldivmod
 233              	 .section .text.TIMER_SetTimeInterval,"ax",%progbits
 234              	 .align 1
 235              	 .global TIMER_SetTimeInterval
 236              	 .code 16
 237              	 .thumb_func
 239              	TIMER_SetTimeInterval:
 240 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 241 0002 041C     	 mov r4,r0
