   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "spi_slave.c"
  14              	 .section .text.SPI_SLAVE_GetAppVersion,"ax",%progbits
  15              	 .align 1
  16              	 .global SPI_SLAVE_GetAppVersion
  17              	 .code 16
  18              	 .thumb_func
  20              	SPI_SLAVE_GetAppVersion:
  21 0000 0148     	 ldr r0,.L2
  22 0002 82B0     	 sub sp,sp,#8
  23 0004 02B0     	 add sp,sp,#8
  24              	 
  25 0006 7047     	 bx lr
  26              	.L3:
  27              	 .align 2
  28              	.L2:
  29 0008 04000A00 	 .word 655364
  31              	 .section .text.SPI_SLAVE_Init,"ax",%progbits
  32              	 .align 1
  33              	 .global SPI_SLAVE_Init
  34              	 .code 16
  35              	 .thumb_func
  37              	SPI_SLAVE_Init:
  38 0000 08B5     	 push {r3,lr}
  39 0002 4368     	 ldr r3,[r0,#4]
  40              	 
  41 0004 DB68     	 ldr r3,[r3,#12]
  42 0006 9847     	 blx r3
  43 0008 08BD     	 pop {r3,pc}
  45              	 .section .text.SPI_SLAVE_Transmit,"ax",%progbits
  46              	 .align 1
  47              	 .global SPI_SLAVE_Transmit
  48              	 .code 16
  49              	 .thumb_func
  51              	SPI_SLAVE_Transmit:
  52 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  53 0002 4468     	 ldr r4,[r0,#4]
  54 0004 0423     	 mov r3,#4
  55 0006 257E     	 ldrb r5,[r4,#24]
  56 0008 022D     	 cmp r5,#2
  57 000a 4BD1     	 bne .L6
  58 000c 0323     	 mov r3,#3
  59 000e 0029     	 cmp r1,#0
  60 0010 48D0     	 beq .L6
  61 0012 002A     	 cmp r2,#0
  62 0014 46D0     	 beq .L6
  63 0016 8668     	 ldr r6,[r0,#8]
  64 0018 2B1C     	 mov r3,r5
  65 001a B77E     	 ldrb r7,[r6,#26]
  66 001c 002F     	 cmp r7,#0
  67 001e 41D1     	 bne .L6
  68 0020 013B     	 sub r3,r3,#1
  69 0022 B376     	 strb r3,[r6,#26]
  70 0024 A47E     	 ldrb r4,[r4,#26]
  71 0026 0368     	 ldr r3,[r0]
  72 0028 002C     	 cmp r4,#0
  73 002a 05D0     	 beq .L8
  74 002c 8025     	 mov r5,#128
  75 002e 1C1C     	 mov r4,r3
  76 0030 2D02     	 lsl r5,r5,#8
  77 0032 FC34     	 add r4,r4,#252
  78 0034 E561     	 str r5,[r4,#28]
  79 0036 04E0     	 b .L9
  80              	.L8:
  81 0038 8025     	 mov r5,#128
  82 003a DC6C     	 ldr r4,[r3,#76]
  83 003c ED00     	 lsl r5,r5,#3
  84 003e 2C43     	 orr r4,r5
  85 0040 DC64     	 str r4,[r3,#76]
  86              	.L9:
  87 0042 041C     	 mov r4,r0
  88 0044 0220     	 mov r0,#2
  89 0046 0D1C     	 mov r5,r1
  90 0048 0F1C     	 mov r7,r1
  91 004a 9866     	 str r0,[r3,#104]
  92 004c 8B18     	 add r3,r1,r2
  93 004e 0193     	 str r3,[sp,#4]
  94              	.L10:
  95 0050 019B     	 ldr r3,[sp,#4]
  96 0052 9D42     	 cmp r5,r3
  97 0054 1AD0     	 beq .L33
  98 0056 737E     	 ldrb r3,[r6,#25]
  99 0058 327E     	 ldrb r2,[r6,#24]
 100 005a 012B     	 cmp r3,#1
 101 005c 01D1     	 bne .L11
 102 005e 2978     	 ldrb r1,[r5]
 103 0060 00E0     	 b .L31
 104              	.L11:
 105 0062 3988     	 ldrh r1,[r7]
 106              	.L31:
 107 0064 2068     	 ldr r0,[r4]
 108 0066 FFF7FEFF 	 bl XMC_SPI_CH_Transmit
 109 006a 6368     	 ldr r3,[r4,#4]
 110 006c 9A7E     	 ldrb r2,[r3,#26]
 111 006e 2368     	 ldr r3,[r4]
 112 0070 002A     	 cmp r2,#0
 113 0072 05D0     	 beq .L16
 114              	.L14:
 115 0074 1A1C     	 mov r2,r3
 116 0076 FC32     	 add r2,r2,#252
 117 0078 9269     	 ldr r2,[r2,#24]
 118 007a D204     	 lsl r2,r2,#19
 119 007c FAD4     	 bmi .L14
 120 007e 02E0     	 b .L15
 121              	.L16:
 122 0080 9A6C     	 ldr r2,[r3,#72]
 123 0082 5205     	 lsl r2,r2,#21
 124 0084 FCD5     	 bpl .L16
 125              	.L15:
 126 0086 0135     	 add r5,r5,#1
 127 0088 0237     	 add r7,r7,#2
 128 008a E1E7     	 b .L10
 129              	.L33:
 130 008c 6368     	 ldr r3,[r4,#4]
 131 008e 9B7E     	 ldrb r3,[r3,#26]
 132 0090 002B     	 cmp r3,#0
 133 0092 05D0     	 beq .L18
 134 0094 2268     	 ldr r2,[r4]
 135              	.L19:
 136 0096 131C     	 mov r3,r2
 137 0098 FC33     	 add r3,r3,#252
 138 009a 9B69     	 ldr r3,[r3,#24]
 139 009c 1B05     	 lsl r3,r3,#20
 140 009e FAD5     	 bpl .L19
 141              	.L18:
 142 00a0 0023     	 mov r3,#0
 143 00a2 B376     	 strb r3,[r6,#26]
 144              	.L6:
 145 00a4 181C     	 mov r0,r3
 146              	 
 147 00a6 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 149              	 .section .text.SPI_SLAVE_Receive,"ax",%progbits
 150              	 .align 1
 151              	 .global SPI_SLAVE_Receive
 152              	 .code 16
 153              	 .thumb_func
 155              	SPI_SLAVE_Receive:
 156 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 157 0002 4368     	 ldr r3,[r0,#4]
 158 0004 5C7E     	 ldrb r4,[r3,#25]
 159 0006 0423     	 mov r3,#4
 160 0008 022C     	 cmp r4,#2
 161 000a 53D1     	 bne .L35
 162 000c 0323     	 mov r3,#3
 163 000e 0029     	 cmp r1,#0
 164 0010 50D0     	 beq .L35
 165 0012 002A     	 cmp r2,#0
 166 0014 4ED0     	 beq .L35
 167 0016 8668     	 ldr r6,[r0,#8]
 168 0018 231C     	 mov r3,r4
 169 001a F57E     	 ldrb r5,[r6,#27]
 170 001c 002D     	 cmp r5,#0
 171 001e 49D1     	 bne .L35
 172 0020 041C     	 mov r4,r0
 173 0022 013B     	 sub r3,r3,#1
 174 0024 171C     	 mov r7,r2
 175 0026 327E     	 ldrb r2,[r6,#24]
 176 0028 F376     	 strb r3,[r6,#27]
 177 002a 0333     	 add r3,r3,#3
 178 002c 9A43     	 bic r2,r3
 179 002e 0D1C     	 mov r5,r1
 180 0030 0068     	 ldr r0,[r0]
 181 0032 2149     	 ldr r1,.L55
 182 0034 FFF7FEFF 	 bl XMC_SPI_CH_Transmit
 183 0038 6368     	 ldr r3,[r4,#4]
 184 003a DA7E     	 ldrb r2,[r3,#27]
 185 003c 2368     	 ldr r3,[r4]
 186 003e 002A     	 cmp r2,#0
 187 0040 04D0     	 beq .L37
 188 0042 8022     	 mov r2,#128
 189 0044 FC33     	 add r3,r3,#252
 190 0046 D201     	 lsl r2,r2,#7
 191 0048 DA61     	 str r2,[r3,#28]
 192 004a 04E0     	 b .L38
 193              	.L37:
 194 004c C021     	 mov r1,#192
 195 004e DA6C     	 ldr r2,[r3,#76]
 196 0050 0902     	 lsl r1,r1,#8
 197 0052 0A43     	 orr r2,r1
 198 0054 DA64     	 str r2,[r3,#76]
 199              	.L38:
 200 0056 2068     	 ldr r0,[r4]
 201 0058 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 202 005c 2068     	 ldr r0,[r4]
 203 005e FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 204 0062 EB19     	 add r3,r5,r7
 205 0064 2F1C     	 mov r7,r5
 206 0066 0193     	 str r3,[sp,#4]
 207              	.L39:
 208 0068 019B     	 ldr r3,[sp,#4]
 209 006a 9F42     	 cmp r7,r3
 210 006c 20D0     	 beq .L54
 211 006e 6368     	 ldr r3,[r4,#4]
