   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "global_ccu4_conf.c"
  14              	 .global GLOBAL_CCU4_1
  15              	 .global GLOBAL_CCU4_0
  16              	 .section .data.GLOBAL_CCU4_0,"aw",%progbits
  17              	 .align 2
  20              	GLOBAL_CCU4_0:
  21 0000 00D8B805 	 .word 96000000
  22 0004 0100     	 .short 1
  23 0006 0000     	 .space 2
  24 0008 00000448 	 .word 1208221696
  25 000c 00       	 .byte 0
  26 000d 00       	 .byte 0
  27 000e 0000     	 .space 2
  28              	 .section .data.GLOBAL_CCU4_1,"aw",%progbits
  29              	 .align 2
  32              	GLOBAL_CCU4_1:
  33 0000 00D8B805 	 .word 96000000
  34 0004 0200     	 .short 2
  35 0006 0000     	 .space 2
  36 0008 00400448 	 .word 1208238080
  37 000c 00       	 .byte 0
  38 000d 00       	 .byte 0
  39 000e 0000     	 .space 2
  40              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 global_ccu4_conf.c
    {standard input}:32     .data.GLOBAL_CCU4_1:00000000 GLOBAL_CCU4_1
    {standard input}:20     .data.GLOBAL_CCU4_0:00000000 GLOBAL_CCU4_0
    {standard input}:17     .data.GLOBAL_CCU4_0:00000000 $d
    {standard input}:29     .data.GLOBAL_CCU4_1:00000000 $d

NO UNDEFINED SYMBOLS
