   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "interrupt.c"
  14              	 .section .text.INTERRUPT_GetAppVersion,"ax",%progbits
  15              	 .align 1
  16              	 .global INTERRUPT_GetAppVersion
  17              	 .code 16
  18              	 .thumb_func
  20              	INTERRUPT_GetAppVersion:
  21 0000 0148     	 ldr r0,.L2
  22 0002 82B0     	 sub sp,sp,#8
  23 0004 02B0     	 add sp,sp,#8
  24              	 
  25 0006 7047     	 bx lr
  26              	.L3:
  27              	 .align 2
  28              	.L2:
  29 0008 04000A00 	 .word 655364
  31              	 .section .text.INTERRUPT_Init,"ax",%progbits
  32              	 .align 1
  33              	 .global INTERRUPT_Init
  34              	 .code 16
  35              	 .thumb_func
  37              	INTERRUPT_Init:
  38 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  39 0002 041C     	 mov r4,r0
  40 0004 8078     	 ldrb r0,[r0,#2]
  41 0006 E678     	 ldrb r6,[r4,#3]
  42 0008 41B2     	 sxtb r1,r0
  43 000a B301     	 lsl r3,r6,#6
  44 000c 0193     	 str r3,[sp,#4]
  45 000e 0029     	 cmp r1,#0
  46 0010 19DB     	 blt .L5
  47 0012 0325     	 mov r5,#3
  48 0014 FF26     	 mov r6,#255
  49 0016 0540     	 and r5,r0
  50 0018 ED00     	 lsl r5,r5,#3
  51 001a AE40     	 lsl r6,r6,r5
  52 001c C027     	 mov r7,#192
  53 001e B446     	 mov ip,r6
  54 0020 1F4B     	 ldr r3,.L12
  55 0022 8A08     	 lsr r2,r1,#2
  56 0024 9200     	 lsl r2,r2,#2
  57 0026 D218     	 add r2,r2,r3
  58 0028 BF00     	 lsl r7,r7,#2
  59 002a D359     	 ldr r3,[r2,r7]
  60 002c 1E1C     	 mov r6,r3
  61 002e 6346     	 mov r3,ip
  62 0030 9E43     	 bic r6,r3
  63 0032 B446     	 mov ip,r6
  64 0034 FF26     	 mov r6,#255
  65 0036 019B     	 ldr r3,[sp,#4]
  66 0038 3340     	 and r3,r6
  67 003a AB40     	 lsl r3,r3,r5
  68 003c 1D1C     	 mov r5,r3
  69 003e 6346     	 mov r3,ip
  70 0040 1D43     	 orr r5,r3
  71 0042 D551     	 str r5,[r2,r7]
  72 0044 15E0     	 b .L6
  73              	.L5:
  74 0046 0F22     	 mov r2,#15
  75 0048 C3B2     	 uxtb r3,r0
  76 004a 1A40     	 and r2,r3
  77 004c 083A     	 sub r2,r2,#8
  78 004e 154D     	 ldr r5,.L12+4
  79 0050 9208     	 lsr r2,r2,#2
  80 0052 9200     	 lsl r2,r2,#2
  81 0054 5219     	 add r2,r2,r5
  82 0056 0325     	 mov r5,#3
  83 0058 2B40     	 and r3,r5
  84 005a AB40     	 lsl r3,r3,r5
  85 005c FC35     	 add r5,r5,#252
  86 005e 2E1C     	 mov r6,r5
  87 0060 9E40     	 lsl r6,r6,r3
  88 0062 D769     	 ldr r7,[r2,#28]
  89 0064 B743     	 bic r7,r6
  90 0066 019E     	 ldr r6,[sp,#4]
  91 0068 2E40     	 and r6,r5
  92 006a 9E40     	 lsl r6,r6,r3
  93 006c 3D1C     	 mov r5,r7
  94 006e 3543     	 orr r5,r6
  95 0070 D561     	 str r5,[r2,#28]
  96              	.L6:
  97 0072 2388     	 ldrh r3,[r4]
  98 0074 0902     	 lsl r1,r1,#8
  99 0076 1943     	 orr r1,r3
 100 0078 C0B2     	 uxtb r0,r0
 101 007a 89B2     	 uxth r1,r1
 102 007c FFF7FEFF 	 bl XMC_SCU_SetInterruptControl
 103 0080 2379     	 ldrb r3,[r4,#4]
 104 0082 002B     	 cmp r3,#0
 105 0084 0AD0     	 beq .L7
 106 0086 A278     	 ldrb r2,[r4,#2]
 107 0088 53B2     	 sxtb r3,r2
 108 008a 002B     	 cmp r3,#0
 109 008c 06DB     	 blt .L7
 110 008e 1F23     	 mov r3,#31
 111 0090 1340     	 and r3,r2
 112 0092 0122     	 mov r2,#1
 113 0094 9A40     	 lsl r2,r2,r3
 114 0096 131C     	 mov r3,r2
 115 0098 014A     	 ldr r2,.L12
 116 009a 1360     	 str r3,[r2]
 117              	.L7:
 118 009c 0020     	 mov r0,#0
 119              	 
 120 009e FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 121              	.L13:
 122              	 .align 2
 123              	.L12:
 124 00a0 00E100E0 	 .word -536813312
 125 00a4 00ED00E0 	 .word -536810240
 127              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt.c
    {standard input}:15     .text.INTERRUPT_GetAppVersion:00000000 $t
    {standard input}:20     .text.INTERRUPT_GetAppVersion:00000000 INTERRUPT_GetAppVersion
    {standard input}:29     .text.INTERRUPT_GetAppVersion:00000008 $d
    {standard input}:32     .text.INTERRUPT_Init:00000000 $t
    {standard input}:37     .text.INTERRUPT_Init:00000000 INTERRUPT_Init
    {standard input}:124    .text.INTERRUPT_Init:000000a0 $d

UNDEFINED SYMBOLS
XMC_SCU_SetInterruptControl
